,發言日期,發言時間,發言人,發言人職稱,發言電話,主旨,符合條款,事實發生日,說明
55, 108/06/14, 18:18:31, 顧大為, 財務長, (03)5670766," 代重要子公司旭思投資股份有限公司公告董事會決議通過
辦理現金減資案","　第
11 款	"," 108/06/14
","
1.董事會決議日期:108/06/14
2.減資緣由:提升資金管理效率
3.減資金額:3,400,000,000元
4.消除股份:340,000,000股
5.減資比率:11.07%
6.減資後股本:27,300,000,000元
7.預定股東會日期:不適用
8.預計減資新股上市後之上市普通股股數:不適用
9.預計減資新股上市後之上市普通股股數占已發行普通股比率
（減資後上市普通股股數/減資後已發行普通股股數）:不適用
10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，
請說明股權流通性偏低之因應措施:不適用
11.其他應敘明事項:減資基準日:108/07/24"
56, 108/06/14, 18:19:12, 顧大為, 財務長, (03)5670766, 公告本公司一○八年股東常會重要決議事項,"　第
18 款	"," 108/06/14
","
1.股東常會日期:108/06/14
2.重要決議事項一、盈餘分配或盈虧撥補:
通過承認民國一○七年度盈餘分配案，通過每普通股配發現金股利6元
3.重要決議事項二、章程修訂:
通過修訂本公司「公司章程」
4.重要決議事項三、營業報告書及財務報表:
通過承認民國一○七年度之營業報告書及財務報表案
5.重要決議事項四、董監事選舉:無
6.重要決議事項五、其他事項:
通過資本公積發放現金案，每普通股配發現金3元
通過修訂本公司「取得或處分資產處理程序」
通過修訂本公司「背書保證作業辦法」
通過修訂本公司「資金貸與他人作業程序」
7.其他應敘明事項:無"
57, 108/06/14, 18:19:48, 顧大為, 財務長, (03)5670766, 公告本公司民國108年除息基準日,"　第
14 款	"," 108/06/14
","
1.董事會、股東會決議或公司決定日期:108/06/14
2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息
3.發放股利種類及金額:
盈餘分配普通股現金股利新台幣9,525,233,226元
資本公積發放現金新台幣4,762,616,613元
4.除權（息）交易日:108/07/08
5.最後過戶日:108/07/09
6.停止過戶起始日期:108/07/10
7.停止過戶截止日期:108/07/14
8.除權（息）基準日:108/07/14
9.其他應敘明事項:
 現金股利發放日:108/08/01"
58, 108/06/14, 18:20:53, 顧大為, 財務長, (03)5670766," 代重要子公司Gaintech Co. Limited公告增資其
子公司奕力科技(開曼)股份有限公司","　第
20 款	"," 108/06/14
","
1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
奕力科技(開曼)股份有限公司( 簡稱「奕力開曼」)普通股股份
2.事實發生日:108/6/14~108/6/14
3.交易數量、每單位價格及交易總金額:
交易單位數量:351,515,152股,每單位價格:USD0.33,
交易總金額:USD116,000,000.16
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
奕力開曼; 100%持有子公司
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
不適用
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
董事會決議後安排現金增資；無。
10.本次交易之決定方式、價格決定之參考依據及決策單位:
現金增資；董事會。
11.取得或處分有價證券標的公司每股淨值:
不適用
12.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
351,515,152股；USD116,000,000.16；100%
13.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
占最近期財務報表中總資產之比例：31.72%
占最近期財務報表中歸屬於母公司業主之權益之比例：36.84%
最近期財務報表中營運資金數額：新台幣35,219,127千元
14.經紀人及經紀費用:
無
15.取得或處分之具體目的或用途:
配合辦理本公司108/1/30董事會決議集團子公司奕力科技組織調整案。
16.本次交易表示異議董事之意見:
無
17.本次交易為關係人交易:是
18.董事會通過日期:
民國108年6月14日
19.監察人承認或審計委員會同意日期:
不適用
20.本次交易會計師出具非合理性意見:不適用
21.會計師事務所名稱:
不適用
22.會計師姓名:
不適用
23.會計師開業證書字號:
不適用
24.其他敘明事項:
無"
59, 108/06/26, 16:53:49, 顧大為, 財務長, (03)5670766, 公告本公司參與機構投資人說明會,"　第
12 款	"," 108/06/27
","
符合條款第四條第XX款：12
事實發生日：108/06/27
1.召開法人說明會之日期：108/06/27 ~ 108/06/28
2.召開法人說明會之時間：09 時 00 分 
3.召開法人說明會之地點：台北
4.法人說明會擇要訊息：公告本公司108年6月27日至6月28日受邀參加瑞銀證券於台北舉辦之Taiwan Conference 2019，會中就本公司已公開發佈之財務數字、經營績效等相關資訊做說明。簡報資料請參閱公開資訊觀測站。
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
60, 108/06/28, 18:03:09, 顧大為, 財務長, (03)5670766," 代重要子公司旭思投資股份有限公司公告召集董事會
(代行使股東會職權)","　第
17 款	"," 108/06/28
","
1.董事會決議日期:108/06/28
2.股東會召開日期:108/06/28
3.股東會召開地點:新竹縣竹北市台元一街5號3樓之7
4.召集事由一、報告事項:
(1)107年度營業報告書。
5.召集事由二、承認事項:
(1)承認107年度之營業報告書及財務報表案。
(2)承認107年度虧損撥補案。
6.召集事由三、討論事項:無
7.召集事由四、選舉事項:無
8.召集事由五、其他議案:無
9.召集事由六、臨時動議:無
10.停止過戶起始日期:NA
11.停止過戶截止日期:NA
12.其他應敘明事項:無"
61, 108/06/28, 18:03:57, 顧大為, 財務長, (03)5670766," 代重要子公司旭思投資股份有限公司公告董事會
(代行使股東會職權)重要決議事項","　第
18 款	"," 108/06/28
","
1.股東常會日期:108/06/28
2.重要決議事項一、盈餘分配或盈虧撥補:盈虧撥補
3.重要決議事項二、章程修訂:無
4.重要決議事項三、營業報告書及財務報表:是
5.重要決議事項四、董監事選舉:無
6.重要決議事項五、其他事項:無
7.其他應敘明事項:無"
62, 108/06/28, 18:04:27, 顧大為, 財務長, (03)5670766," 代重要子公司旭達投資股份有限公司公告召集董事會
(代行使股東會職權)","　第
17 款	"," 108/06/28
","
1.董事會決議日期:108/06/28
2.股東會召開日期:108/06/28
3.股東會召開地點:臺北市內湖區內湖路1段91巷15-2號7樓
4.召集事由一、報告事項:
(1)107年度營業報告書。
5.召集事由二、承認事項:
(1)承認107年度之營業報告書及財務報表案。
(2)承認107年度虧損撥補案。
6.召集事由三、討論事項:無
7.召集事由四、選舉事項:無
8.召集事由五、其他議案:無
9.召集事由六、臨時動議:無
10.停止過戶起始日期:NA
11.停止過戶截止日期:NA
12.其他應敘明事項:無"
63, 108/06/28, 18:04:53, 顧大為, 財務長, (03)5670766," 代重要子公司旭達投資股份有限公司公告董事會
(代行使股東會職權)重要決議事項","　第
18 款	"," 108/06/28
","
1.股東常會日期:108/06/28
2.重要決議事項一、盈餘分配或盈虧撥補:盈虧撥補
3.重要決議事項二、章程修訂:無
4.重要決議事項三、營業報告書及財務報表:是
5.重要決議事項四、董監事選舉:無
6.重要決議事項五、其他事項:無
7.其他應敘明事項:無"
64, 108/06/28, 18:05:33, 顧大為, 財務長, (03)5670766," 代子公司Gaintech Co. Limited公告間接增資
聯發科軟件(武漢)有限公司","　第
20 款	"," 108/06/28
","
1.事實發生日:自民國108/6/28至民國108/6/28
2.本次新增（減少）投資方式:
由Gaintech Co. Limited透過聯發科中國有限公司增資
3.交易單位數量、每單位價格及交易總金額:
交易數量與單位價格：不適用
交易總金額：人民幣84,360,000
4.大陸被投資公司之公司名稱:
聯發科軟件(武漢)有限公司
5.前開大陸被投資公司之實收資本額:
美金4,800,000元
6.前開大陸被投資公司本次擬新增資本額:
人民幣84,360,000元
7.前開大陸被投資公司主要營業項目:
軟硬件開發
8.前開大陸被投資公司最近年度財務報表會計師意見型態:
無保留意見
9.前開大陸被投資公司最近年度財務報表權益總額:
人民幣80,786,265.84元
10.前開大陸被投資公司最近年度財務報表損益金額:
人民幣8,466,466.63元
11.迄目前為止，對前開大陸被投資公司之實際投資金額:
美金4,800,000元
12.交易相對人及其與公司之關係:
100%持有子公司
13.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉
之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期及移轉金額:
不適用
14.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取得
及處分日期、價格及交易當時與公司之關係:
不適用
15.處分利益（或損失）:
不適用
16.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定事項:
俟經濟部投資審議委員會核准後採現金匯出
17.本次交易之決定方式、價格決定之參考依據及決策單位:
Gaintech Co. Limited 董事會
18.經紀人:
不適用
19.取得或處分之具體目的:
營運需求
20.本次交易表示異議董事之意見:
無
21.本次交易為關係人交易:是
22.董事會通過日期:
民國108年6月28日
23.監察人承認或審計委員會同意日期:
不適用
24.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）:
美金882,553,638.48元，約新台幣27,899,285,620元
25.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
實收資本額之比率:
175.06%
26.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
總資產之比率:
8.40%
27.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
歸屬於母公司業主之權益之比率:
9.76%
28.迄目前為止，實際赴大陸地區投資總額:
美金614,344,292元，約新台幣19,420,651,759元
29.迄目前為止，實際赴大陸地區投資總額占最近期財務報表實收資本額之比率:
121.86%
30.迄目前為止，實際赴大陸地區投資總額占最近期財務報表總資產之比率:
5.85%
31.迄目前為止，實際赴大陸地區投資總額占最近期財務報表歸屬於母公司業主之權益之比率:
6.79%
32.最近三年度認列投資大陸損益金額:
105年度：認列投資利益新台幣1,443,937,000元
106年度：認列投資利益新台幣  634,183,000元
107年度：認列投資利益新台幣1,285,369,000元
33.最近三年度獲利匯回金額:
0
34.本次交易會計師出具非合理性意見:不適用
35.會計師事務所名稱:
不適用
36.會計師姓名:
不適用
37.會計師開業證書字號:
不適用
38.其他敘明事項:
無"
65, 108/06/28, 18:06:03, 顧大為, 財務長, (03)5670766, 代子公司奕力科技股份有限公司公告向關係人取得使用權資產,"　第
20 款	"," 108/06/28
","
1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）:
1.新竹縣竹北市台元二街1號9樓之一. 二
2.新竹縣竹北市台元二街1號停車位部份
2.事實發生日:108/6/28~108/6/28
3.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額:
交易單位數量：1,321.69坪   車位：69個
每單位價格：每坪每月租金新台幣798元(含稅)
車位每個每月租金：新台幣3,000~3,100元(含稅)
交易總金額：每月新台幣1,263,076元(含稅)
使用權資產總金額：26,200,869
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關
係人者，得免揭露其姓名）:
交易相對人：聯發科技股份有限公司
與公司之關係：母公司
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之
所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期
及移轉金額:
選定關係人為交易對象之原因：交通位置及坪數大小等條件,
符合公司業務上整體發展需求
前次移轉日期及移轉金額：不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係
人之取得及處分日期、價格及交易當時與公司之關係:
不適用
7.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明
認列情形）:
不適用
8.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
付款條件：每月支付,每次支付新台幣1,263,076元(含稅)
依合約起始日起算：108/07/01~110/04/30
契約限制條款及其他重要約定事項：無
9.本次交易之決定方式（如招標、比價或議價）、價格決定之參考依據及
決策單位:
本次交易之決定方式及價格決定之參考依據：依區域行情議價
決策單位：董事會
10.專業估價者事務所或公司名稱及其估價金額:
不適用
11.專業估價師姓名:
不適用
12.專業估價師開業證書字號:
不適用
13.估價報告是否為限定價格、特定價格或特殊價格:否或不適用
14.是否尚未取得估價報告:否或不適用
15.尚未取得估價報告之原因:
不適用
16.估價結果有重大差異時，其差異原因及會計師意見:
不適用
17.會計師事務所名稱:
不適用
18.會計師姓名:
不適用
19.會計師開業證書字號:
不適用
20.經紀人及經紀費用:
不適用
21.取得或處分之具體目的或用途:
交通位置及坪數大小等條件,符合公司業務上整體發展的需求
22.本次交易表示異議之董事之意見:
無
23.本次交易為關係人交易:是
24.董事會通過日期:
民國108年6月28日
25.監察人承認或審計委員會同意日期:
不適用，本公司無設置監察人
26.本次交易係向關係人取得不動產或其使用權資產:是
27.依「公開發行公司取得或處分資產處理準則」第十六條規定
評估之價格:不適用
28.依前項評估之價格較交易價格為低者，依同準則第十七條規
定評估之價格:不適用
29.其他敘明事項:
無"
66, 108/06/28, 18:06:30, 顧大為, 財務長, (03)5670766, 代子公司絡達科技股份有限公司公告向關係人取得使用權資產,"　第
20 款	"," 108/06/28
","
1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）:
1.台北市內湖區堤頂大道一段1號2樓部分
2.台北市內湖區堤頂大道一段1號機車停車位部分
2.事實發生日:108/6/28~108/6/28
3.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額:
交易單位數量：合計143.5坪、10個車位
使用權資產總金額﹕新台幣5,078,568元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關
係人者，得免揭露其姓名）:
交易相對人﹕聯發科技股份有限公司
與公司之關係：母公司
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之
所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期
及移轉金額:
選定關係人為交易對象之原因：此物件租賃交通位置、坪數大小等條件
符合公司業務上整體發展的需求
前次移轉日期﹕不適用
前次移轉金額﹕不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係
人之取得及處分日期、價格及交易當時與公司之關係:
不適用
7.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明
認列情形）:
不適用
8.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
交付或付款條件：每月支付新台幣149,805元(含稅)
依合約起始日起算共計3年(108/7/1~111/6/30)
契約限制條款及其他重要約定事項：無
9.本次交易之決定方式（如招標、比價或議價）、價格決定之參考依據及
決策單位:
交易之決定方式及參考依據:依區域行情議價
決策單位:董事會
10.專業估價者事務所或公司名稱及其估價金額:
不適用
11.專業估價師姓名:
不適用
12.專業估價師開業證書字號:
不適用
13.估價報告是否為限定價格、特定價格或特殊價格:否或不適用
14.是否尚未取得估價報告:否或不適用
15.尚未取得估價報告之原因:
不適用
16.估價結果有重大差異時，其差異原因及會計師意見:
不適用
17.會計師事務所名稱:
不適用
18.會計師姓名:
不適用
19.會計師開業證書字號:
不適用
20.經紀人及經紀費用:
不適用
21.取得或處分之具體目的或用途:
此物件租賃交通位置、坪數大小等條件符合公司業務上整體發展的需求
22.本次交易表示異議之董事之意見:
無
23.本次交易為關係人交易:是
24.董事會通過日期:
民國108年6月28日
25.監察人承認或審計委員會同意日期:
民國108年6月28日
26.本次交易係向關係人取得不動產或其使用權資產:是
27.依「公開發行公司取得或處分資產處理準則」第十六條規定
評估之價格:不適用
28.依前項評估之價格較交易價格為低者，依同準則第十七條規
定評估之價格:不適用
29.其他敘明事項:
無"
67, 108/07/10, 16:56:53, 顧大為, 財務長, (03)5670766, 聯發科技108年06月份自結合併營收淨額公告,"　第
51 款	"," 108/07/10
","
1.事實發生日:108/07/10
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
聯發科技一百零八年六月份自結合併營收淨額為新台幣208億9仟3佰萬元，
較前月合併營收淨額新台幣幣191億2仟1佰萬元增加9.27%。
6.因應措施:無
7.其他應敘明事項:無"
68, 108/07/12, 17:02:45, 顧大為, 財務長, (03)5670766, 本公司董事長決定限制員工權利新股之增資基準日,"　第
51 款	"," 108/07/12
","
1.事實發生日:108/07/12
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
(1)本公司已於107/06/15股東常會決議通過民國107年限制員工權利新股19,200,000股，
每股面額10元，總額新臺幣192,000,000元乙案，業經金融監督管理委員會
（金管證發字第1070328651號函）自107/08/13申報生效。
(2)依本公司【民國107年限制員工權利新股發行辦法】，實際發行日期(即增資基準日)
授權董事長決定；本公司董事長決定增資基準日為108/07/15。
(3)本次增資基準日實際發行股數為 2,182,958 股。
6.因應措施:不適用
7.其他應敘明事項:無"
69, 108/07/17, 16:56:56, 顧大為, 財務長, (03)5670766, 本公司於108/07/31召開第二季法人說明會,"　第
12 款	"," 108/07/31
","
符合條款第四條第XX款：12
事實發生日：108/07/31
1.召開法人說明會之日期：108/07/31
2.召開法人說明會之時間：16 時 00 分 
3.召開法人說明會之地點：線上法說會
4.法人說明會擇要訊息：聯發科技股份有限公司(代號：2454)擬於2019年07月31日(星期三)舉行2019年第二季線上法人說明會，由執行長蔡力行先生以及財務長顧大為先生擔任主講人，報告本公司的營運成果並回答投資人提問。
有意參加者可透過網路連結至本公司網站之投資人專區參加線上法人說明會。欲提問之投資人請撥打以下電話號碼參加會議。
日程及網路會議網址：
日期: 2019年07月31日(星期三)
 時間: 4:00 – 5:00 p.m.      語言: 中文
 網址: http://wms.gridow.com/ir/mediatek/tw/mediatek_2019Q2_tw.html
 時間: 5:30 – 6:30 p.m.      語言: 英文
 網址: http://wms.gridow.com/ir/mediatek/en/mediatek_2019Q2_en.html
電話法人說明會撥打號碼: [phone]
電話接通後，請按代碼: 950653#
本公司當季財務報告新聞稿您可以於會議前 10至15分鐘至本公司網站www.mediatek.com下載。若您有任何問題請撥打+ 886-3-567-0766 與我們的投資人關係專人連絡。
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
70, 108/07/31, 18:33:02, 顧大為, 財務長, (03)5670766," 公告本公司董事會決議辦理限制員工權利新股收回註銷減資
事宜","　第
11 款	"," 108/07/31
","
1.董事會決議日期:108/07/31
2.減資緣由:因原獲配限制員工權利新股之員工未達既得條件，將收回之限制員工權利
新股辦理註銷減資。
3.減資金額:新台幣306,270元
4.消除股份:30,627股
5.減資比率:0.0019%
6.減資後股本:新台幣15,896,912,020元
7.預定股東會日期:不適用
8.預計減資新股上市後之上市普通股股數:1,589,691,202股
9.預計減資新股上市後之上市普通股股數占已發行普通股比率
（減資後上市普通股股數/減資後已發行普通股股數）:不適用
10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，
請說明股權流通性偏低之因應措施:不適用
11.其他應敘明事項:訂定減資基準日為108/7/31"
71, 108/07/31, 18:33:34, 顧大為, 財務長, (03)5670766, 本公司2019年第2季合併財務報告,"　第
51 款	"," 108/07/31
","
1.事實發生日:108/07/31
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
聯發科技公佈2019年第2季合併財務報告
本季合併營收為新台幣615億6仟7佰萬元，較前季增加16.8%，較去年
同期增加1.8%
本季合併毛利率為41.9%，較前季增加1.2個百分點，較去年同期增加3.7個
百分點
本季合併營業利益為新台幣61億4仟3佰萬元，較前季增加93.9%，較去年同
期增加50.1%
本季合併本期淨利為新台幣65億3佰萬元，每股盈餘為新台幣4.11元

合併營業收入
本公司2019年6月30日結算之第2季營業收入淨額為新台幣615億6仟7佰萬元，
較前季增加16.8%，較去年同期增加1.8%。本季營收較前季增加，主要因各
類消費性電子季節性需求回升。本季營收較去年同期增加，主要因物聯網、
客製化晶片及電源管理晶片等消費性電子產品營收成長。

合併營業毛利與毛利率
本季營業毛利為新台幣257億9仟萬元，較前季增加20.1%，較去年同期增
加11.6%。毛利率為41.9%，較前季增加1.2個百分點，較去年同期增加3.7個
百分點。本期毛利率較前期及去年同期增加，主要因有利的產品組合。

合併本期淨利、合併本期淨利率與每股盈餘
本季本期淨利為新台幣65億3佰萬元，較前一季增加90.4%，較去年同期減
少12.6%。本季本期淨利率為10.6%，高於前一季之6.5%，低於去年同期
之12.3%。每股盈餘為新台幣4.11元，前一季每股盈餘為新台幣2.17元，
去年同期則為新台幣4.72元。本季本期淨利、本期淨利率與每股盈餘較
前季增加，主要因本季營收較前期上升及毛利提升。本季本期淨利、本
期淨利率與每股盈餘較去年同期減少，主要因本季業外處分投資利益較
去年同期低。

2019年第三季營運展望
合併營收: 約新台幣 653 億 ~ 702 億元
(假設2019-Q3美元兌台幣平均匯率為1：31.2)
合併毛利率: 41.5%  ±  1.5%
合併營業費用率: 31%  ±  2%
6.因應措施:不適用
7.其他應敘明事項:無"
72, 108/07/31, 18:34:01, 顧大為, 財務長, (03)5670766, 民國108年度第三季簡式合併財務預測公告,"　第
13 款	"," 108/07/31
","
1.財務預測年度：108
2.財務預測型態：簡式
3.董事會決議日期：1080731
4.財務預測編制、更正或更新日期：108/07/26
5.財務預測編製原因：
自願公開
6.其他應敘明事項：
無
　　　　　　　　　　本資料係屬預測性質，將來未必能完全達成，詳細內容應再參考
　　　　　　　　　　　　　　　　'重要會計政策及基本假設彙總'"
