,發言日期,發言時間,發言人,發言人職稱,發言電話,主旨,符合條款,事實發生日,說明
73, 108/07/31, 18:34:27, 顧大為, 財務長, (03)5670766," 公告本公司董事會決議集團子公司Sigmastar Technology Inc. 
組織調整案","　第
20 款	"," 108/07/31
","
1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
Sigmastar Technology Inc. ( 簡稱「聚星」) 之100%股權
2.事實發生日:108/7/31~108/7/31
3.交易數量、每單位價格及交易總金額:
52,031,546股，每股約美金1.08元， 總金額美金56,405,100元
(相當於新台幣1,752,619,267元，以2019年06月30日之Bloomberg匯率31.072計算，
最終台幣金額視交易當天匯率換算而定)
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
MediaTek Investment Singapore Pte. Ltd( 簡稱「MSG」)及Gaintech Co. Limited 
 ( 簡稱「GCL」) MSG及GCL為本公司100%持有之公司。
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
MSG發行56,405,100股予本公司以取得聚星後，再續由GCL發行56,405,100股予MSG
取得聚星，聚星將由GCL 100%持有。
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
聚星原為本公司透過晨星半導體股份有限公司100%間接持有之子公司，
自民國108年1月1日起本公司與晨星半導體合併後，現為本公司直接持有之子公司。
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
本案為集團內組織調整，無處份損益
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
依合約約定相關程序完備後，辦理交割
10.本次交易之決定方式、價格決定之參考依據及決策單位:
本公司董事會
11.取得或處分有價證券標的公司每股淨值:
33.68元
12.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
52,031,546股，每股約美金1.08元， 總金額美金56,405,100元
(相當於新台幣1,752,619,267元，以2019年06月30日之Bloomberg匯率31.072計算，
最終台幣金額視交易當天匯率換算而定) 100%；無權利受限
13.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
MSG及GCL
占公司最近期財務報表中總資產之比例：56.7%及44.64%
占公司最近期財務報表中歸屬於母公司業主之權益之比例：64.89%及 51.09%
最近期財務報表中營運資金數額：35,219,127,000元
14.經紀人及經紀費用:
不適用
15.取得或處分之具體目的或用途:
集團內組織調整
16.本次交易表示異議董事之意見:
無
17.本次交易為關係人交易:是
18.董事會通過日期:
民國108年7月31日
19.監察人承認或審計委員會同意日期:
民國108年7月30日
20.本次交易會計師出具非合理性意見:否
21.會計師事務所名稱:
高威聯合會計師事務所
22.會計師姓名:
李仁勇
23.會計師開業證書字號:
金管會證字第4919號
24.其他敘明事項:
無"
74, 108/08/12, 16:58:33, 顧大為, 財務長, (03)5670766, 聯發科技108年07月份自結合併營收淨額公告,"　第
51 款	"," 108/08/12
","
1.事實發生日:108/08/12
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
聯發科技一百零八年七月份自結合併營收淨額為新台幣206億8仟8佰萬元，
較前月合併營收淨額新台幣幣208億9仟3佰萬元減少0.98%。
6.因應措施:無
7.其他應敘明事項:無"
75, 108/08/16, 19:06:37, 顧大為, 財務長, (03)5670766," Nephos Cayman Co. Limited董事會決議
向Lightmann Investment Limited買回子公司
擎發通訊科技（合肥）有限公司股份","　第
20 款	"," 108/08/16
","
1.事實發生日:自民國108/8/16至民國108/8/16
2.本次新增（減少）投資方式:
子公司Nephos Cayman Co. Limited向Lightmann Investment Limited
買回子公司擎發通訊科技（合肥）有限公司股份
3.交易單位數量、每單位價格及交易總金額:
交易數量與單位價格：不適用
交易總金額：不超過美金15,000,000元(9.8%股權)
4.大陸被投資公司之公司名稱:
擎發通訊科技（合肥）有限公司
5.前開大陸被投資公司之實收資本額:
美金90,000,000元
6.前開大陸被投資公司本次擬新增資本額:
0
7.前開大陸被投資公司主要營業項目:
軟硬件開發及銷售
8.前開大陸被投資公司最近年度財務報表會計師意見型態:
無保留意見
9.前開大陸被投資公司最近年度財務報表權益總額:
人民幣30,119,330.94元
10.前開大陸被投資公司最近年度財務報表損益金額:
人民幣-233,453,028.10元
11.迄目前為止，對前開大陸被投資公司之實際投資金額:
美金109,860,425.68元
12.交易相對人及其與公司之關係:
Lightmann Investment Limited,非關係人
13.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉
之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期及移轉金額:
不適用
14.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取得
及處分日期、價格及交易當時與公司之關係:
不適用
15.處分利益（或損失）:
不適用
16.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定事項:
俟經濟部投資審議委員會核准後，依合約進行投資
17.本次交易之決定方式、價格決定之參考依據及決策單位:
Nephos Cayman Co. Limited董事會
18.經紀人:
不適用
19.取得或處分之具體目的:
長期投資
20.本次交易表示異議董事之意見:
無
21.本次交易為關係人交易:否
22.董事會通過日期:
不適用
23.監察人承認或審計委員會同意日期:
不適用
24.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）:
美金903,334,635元，約新台幣28,090,093,810 元
25.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
實收資本額之比率:
174%
26.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
總資產之比率:
8.32%
27.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
歸屬於母公司業主之權益之比率:
9.62%
28.迄目前為止，實際赴大陸地區投資總額:
美金655,789,754 元
29.迄目前為止，實際赴大陸地區投資總額占最近期財務報表實收資本額之比率:
128.45%
30.迄目前為止，實際赴大陸地區投資總額占最近期財務報表總資產之比率:
6.14%
31.迄目前為止，實際赴大陸地區投資總額占最近期財務報表歸屬於母公司業主之權益之比率:
7.10%
32.最近三年度認列投資大陸損益金額:
105年度：認列投資利益新台幣1,443,937,000元
106年度：認列投資利益新台幣  634,183,000元
107年度 :認列投資利益新台幣 1,285,369,000元
33.最近三年度獲利匯回金額:
0
34.本次交易會計師出具非合理性意見:否
35.會計師事務所名稱:
智權國際會計師事務所
36.會計師姓名:
徐坤光
37.會計師開業證書字號:
台財證登(六)字第三七九六號
38.其他敘明事項:
無"
76, 108/08/16, 19:06:53, 顧大為, 財務長, (03)5670766," Nephos Cayman Co. Limited董事會決議向亞列斯投資
合夥企業（有限合夥）買回子公司擎發通訊科技
（合肥）有限公司股份","　第
20 款	"," 108/08/16
","
1.事實發生日:自民國108/8/16至民國108/8/16
2.本次新增（減少）投資方式:
子公司Nephos Cayman Co. Limited向寧波梅山保稅港區亞列斯投資合夥企業
（有限合夥）買回子公司擎發通訊科技（合肥）有限公司股份
3.交易單位數量、每單位價格及交易總金額:
交易數量與單位價格：不適用
交易總金額：不超過人民幣4,100,000元(0.38%股權)
4.大陸被投資公司之公司名稱:
擎發通訊科技（合肥）有限公司
5.前開大陸被投資公司之實收資本額:
美金90,000,000元
6.前開大陸被投資公司本次擬新增資本額:
0
7.前開大陸被投資公司主要營業項目:
軟硬件開發及銷售
8.前開大陸被投資公司最近年度財務報表會計師意見型態:
無保留意見
9.前開大陸被投資公司最近年度財務報表權益總額:
人民幣30,119,330.94元
10.前開大陸被投資公司最近年度財務報表損益金額:
人民幣-233,453,028.10元
11.迄目前為止，對前開大陸被投資公司之實際投資金額:
美金95,456,009.68元
12.交易相對人及其與公司之關係:
寧波梅山保稅港區亞列斯投資合夥企業（有限合夥）,非關係人
13.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉
之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期及移轉金額:
不適用
14.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取得
及處分日期、價格及交易當時與公司之關係:
不適用
15.處分利益（或損失）:
不適用
16.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定事項:
俟經濟部投資審議委員會核准後，依合約進行投資
17.本次交易之決定方式、價格決定之參考依據及決策單位:
Nephos Cayman Co. Limited董事會
18.經紀人:
不適用
19.取得或處分之具體目的:
長期投資
20.本次交易表示異議董事之意見:
無
21.本次交易為關係人交易:否
22.董事會通過日期:
不適用
23.監察人承認或審計委員會同意日期:
不適用
24.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）:
美金888,930,219元，約新台幣27,642,174,089 元
25.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
實收資本額之比率:
174%
26.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
總資產之比率:
8.32%
27.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
歸屬於母公司業主之權益之比率:
9.62%
28.迄目前為止，實際赴大陸地區投資總額:
美金655,789,754 元
29.迄目前為止，實際赴大陸地區投資總額占最近期財務報表實收資本額之比率:
128.45%
30.迄目前為止，實際赴大陸地區投資總額占最近期財務報表總資產之比率:
6.14%
31.迄目前為止，實際赴大陸地區投資總額占最近期財務報表歸屬於母公司業主之權益之比率:
7.10%
32.最近三年度認列投資大陸損益金額:
105年度：認列投資利益新台幣1,443,937,000元
106年度：認列投資利益新台幣  634,183,000元
107年度 :認列投資利益新台幣 1,285,369,000元
33.最近三年度獲利匯回金額:
0
34.本次交易會計師出具非合理性意見:否
35.會計師事務所名稱:
智權國際會計師事務所
36.會計師姓名:
徐坤光
37.會計師開業證書字號:
台財證登(六)字第三七九六號
38.其他敘明事項:
無"
77, 108/08/16, 19:07:08, 顧大為, 財務長, (03)5670766," 代重要子公司Gaintech Co. Limited公告增資
其子公司Nephos Cayman Co. Limited","　第
20 款	"," 108/08/16
","
1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
Nephos Cayman Co. Limited普通股股份
2.事實發生日:108/8/16~108/8/16
3.交易數量、每單位價格及交易總金額:
交易單位數量:16,000,000股,每單位價格:USD1,交易總金額:USD16,000,000
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
Nephos Cayman Co. Limited; 100%持有子公司
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用。
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用。
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用。
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
不適用。
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
董事會決議後安排現金增資；無。
10.本次交易之決定方式、價格決定之參考依據及決策單位:
現金增資；董事會。
11.取得或處分有價證券標的公司每股淨值:
不適用
12.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
115,110,425.68股；美金115,110,425.68元；100%
13.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
占最近期財務報表中總資產之比例：35.30%
占最近期財務報表中歸屬於母公司業主之權益之比例：40.84%
最近期財務報表中營運資金數額：新台幣35,219,127千元
14.經紀人及經紀費用:
無。
15.取得或處分之具體目的或用途:
營運需求。
16.本次交易表示異議董事之意見:
無。
17.本次交易為關係人交易:是
18.董事會通過日期:
民國108年8月16日
19.監察人承認或審計委員會同意日期:
不適用
20.本次交易會計師出具非合理性意見:不適用
21.會計師事務所名稱:
不適用
22.會計師姓名:
不適用
23.會計師開業證書字號:
不適用
24.其他敘明事項:
無"
78, 108/08/20, 17:30:13, 顧大為, 財務長, (03)5670766, 公告本公司限制員工權利新股註銷完成變更登記事宜,"　第
36 款	"," 108/08/20
","
1.主管機關核准減資日期:108/08/19
2.辦理資本變更登記完成日期:108/08/19
3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）:
(1)本次銷除股份30,627股，每股面額新台幣(以下同)壹拾元，
   共計減少資本306,270元。
(2)RSA股份註銷減資前：本公司實收資本額為15,897,218,290元，
   流通在外股數為1,589,721,829股，每股淨值181.44元。
(3)RSA股份註銷減資後：本公司實收資本額為15,896,912,020元，
   流通在外股數為1,589,691,202股，每股淨值181.45元。
(註:每股淨值係以108年第2季之財務報表為設算依據)。
4.預計換股作業計畫:不適用
5.預計減資新股上市後之上市普通股股數:不適用
6.預計減資新股上市後之上市普通股股數占已發行普通股比率
 （減資後上市普通股股數/減資後已發行普通股股數）:不適用
7.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，請說明股權流通性偏低
  之因應措施:不適用
8.其他應敘明事項:無"
79, 108/09/03, 17:51:19, 顧大為, 財務長, (03)5670766, 公告本公司參與機構投資人說明會,"　第
12 款	"," 108/09/04
","
符合條款第四條第XX款：12
事實發生日：108/09/04
1.召開法人說明會之日期：108/09/04 ~ 108/09/12
2.召開法人說明會之時間：09 時 00 分 
3.召開法人說明會之地點：台北、香港
4.法人說明會擇要訊息：公告本公司108年9月4日至9月6日受邀參加瑞士信貸證券於台北舉辦之20th Credit Suisse Asian Technology Conference及108年9月10日至9月12日受邀參加里昂證券於香港舉辦之26th CLSA Investors’ Forum，會中就本公司已公開發佈之財務數字、經營績效等相關資訊做說明。簡報資料請參閱公開資訊觀測站。
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
80, 108/09/10, 16:57:04, 顧大為, 財務長, (03)5670766, 聯發科技108年08月份自結合併營收淨額公告,"　第
51 款	"," 108/09/10
","
1.事實發生日:108/09/10
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
聯發科技一百零八年八月份自結合併營收淨額為新台幣230億4仟3佰萬元，
較前月合併營收淨額新台幣幣206億8仟8佰萬元增加11.38%。
6.因應措施:無
7.其他應敘明事項:無"
81, 108/09/20, 18:13:08, 顧大為, 財務長, (03)5670766, 代子公司MediaTek USA Inc.公告合併Nephos Inc.,"　第
11 款	"," 108/09/20
","
1.併購種類(如合併、分割、收購或股份受讓):
合併
2.事實發生日:108/9/20
3.參與併購公司名稱(如合併另一方公司、分割新設公司、收購或受讓股份標的公司之
名稱:
MediaTek USA Inc. (下稱聯發美國)(存續公司)
Nephos Inc. (下稱擎發美國)(消滅公司)
4.交易相對人(如合併另一方公司、分割讓與他公司、收購或受讓股份之交易對象):
Nephos Inc. (下稱擎發美國)
5.交易相對人為關係人:是
6.交易相對人與公司之關係(本公司轉投資持股達XX%之被投資公司)，並說明選定
收購、受讓他公司股份之對象為關係企業或關係人之原因及是否不影響股東權益:
聯發美國及擎發美國皆為聯發科技百分之百持有之子公司。
擬採美國當地法律規定進行合併，屬集團內組織調整不涉及股份轉換或發放股利，
故不影響股東權益。
7.併購目的:
集團內組織調整
8.併購後預計產生之效益:
整合集團資源。
9.併購對每股淨值及每股盈餘之影響:
對聯發科技合併每股淨值及合併每股盈餘無影響
10.換股比例及其計算依據:
不適用。依美國當地合併相關規定辦理。
11.本次交易會計師、律師或證券承銷商出具非合理性意見:不適用
12.會計師或律師事務所名稱或證券承銷商公司名稱:
不適用
13.會計師或律師姓名:
不適用
14.會計師或律師開業證書字號:
不適用
15.預定完成日程:
合併基準日為民國108年10月1日
16.既存或新設公司承受消滅(或分割)公司權利義務相關事項(註二):
自合併基準日起，原擎發美國之權利義務應由聯發美國依法概括承受。
其它相關事項依美國當地規定處理。
17.參與合併公司之基本資料(註三):
聯發美國及擎發美國之業務皆為半導體相關產品之研發
18.分割之相關事項(含預定讓與既存公司或新設公司之營業、資產之評價價值；被
分割公司或其股東所取得股份之總數、種類及數量；被分割公司資本減少時，其資
本減少有關事項)(註：若非分割公告時，則不適用):
不適用
19.併購股份未來移轉之條件及限制:
無
20.其他重要約定事項:
無
21.本次交易，董事有無異議:否
22.併購交易中涉及利害關係董事資訊(自然人董事姓名或法人董事名稱
暨其代表人姓名、其自身或其代表之法人有利害關係之重要內容、其應迴避或
不迴避理由、迴避情形、贊成或反對併購決議之理由):
無
23.其他敘明事項:
無
註二、既存或新設公司承受消滅公司權利義務相關事項，包括庫藏股及已發行具有股權性質有
　　　價證券之處理原則。
註三：參與合併公司之基本資料包括公司名稱及所營業務
　　　之主要內容。"
82, 108/10/09, 16:57:22, 顧大為, 財務長, (03)5670766, 聯發科技108年09月份自結合併營收淨額公告,"　第
51 款	"," 108/10/09
","
1.事實發生日:108/10/09
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
聯發科技一百零八年九月份自結合併營收淨額為新台幣234億9仟4佰萬元，
較前月合併營收淨額新台幣幣230億4仟3佰萬元增加1.96%。
6.因應措施:無
7.其他應敘明事項:無"
83, 108/10/09, 22:22:49, 顧大為, 財務長, (03)5670766, 代子公司旭思投資(股)公司公告董事會決議絡達科技股份轉換案,"　第
11 款	"," 108/10/09
","
1.併購種類(如合併、分割、收購或股份受讓):
代子公司公告股份轉換
2.事實發生日:108/10/9
3.參與併購公司名稱(如合併另一方公司、分割新設公司、收購或受讓股份標的公司之
名稱:
子公司旭思投資股份有限公司(以下簡稱旭思)
子公司絡達科技股份有限公司(以下簡稱絡達科技)
子公司Airoha (Cayman) Inc. (以下簡稱Airoha (Cayman))
4.交易相對人(如合併另一方公司、分割讓與他公司、收購或受讓股份之交易對象):
子公司Airoha (Cayman) Inc.
5.交易相對人為關係人:是
6.交易相對人與公司之關係(本公司轉投資持股達XX%之被投資公司)，並說明選定
收購、受讓他公司股份之對象為關係企業或關係人之原因及是否不影響股東權益:
此為子公司間依雙方議定之股份轉換合約及相關法令進行股份轉換，
不影響本公司股東權益。
7.併購目的:
集團組織重組。
8.併購後預計產生之效益:
股份轉換完成後，絡達科技成爲Airoha (Cayman) 100%持股之子公司，
增加集團組織彈性。
9.併購對每股淨值及每股盈餘之影響:
本案係子公司間股份轉換，對母公司聯發科技每股淨值及每股盈餘無重大影響。
10.換股比例及其計算依據:
本次股份轉換之換股比例為絡達科技1股轉換為Airoha (Cayman) 1.0383股，
即Airoha (Cayman)發行63,433,967股，取得絡達科技61,092,908股。
換股比例計算係依據雙方近期財務報表，並參酌業務、經營、淨值等，
並委請會計師就換股比例出具合理性意見書後定之。
11.本次交易會計師、律師或證券承銷商出具非合理性意見:否
12.會計師或律師事務所名稱或證券承銷商公司名稱:
智權國際會計師事務所
13.會計師或律師姓名:
徐坤光
14.會計師或律師開業證書字號:
台財證登(六)字第三七九六號
15.預定完成日程:
股份轉換基準日定為民國 109年2月1日。
若因實際情況有調整股份轉換基準日之必要，
授權絡達科技及Airoha (Cayman)董事長決定之。
16.既存或新設公司承受消滅(或分割)公司權利義務相關事項(註二):
Airoha (Cayman)擬發行63,433,967股予旭思，
取得旭思所持有絡達科技61,092,908股之股份。
於前述股份轉換完成後，絡達科技將成爲Airoha (Cayman) 100%持股之子公司。
17.參與合併公司之基本資料(註三):
(1)絡達科技為旭思百分之百持有之子公司，其產品主要包括手機功率放大器(PA)、
射頻開關(T/R Switch)、低雜訊功率放大器(LNA)、數位電視與機頂盒衛星(DVB-S/S2)
調諧器、WiFi射頻收發器和藍牙系統單晶片。
(2)Airoha (Cayman)亦為旭思百分之百持有之子公司，其所營業務主要為一般投資。
18.分割之相關事項(含預定讓與既存公司或新設公司之營業、資產之評價價值；被
分割公司或其股東所取得股份之總數、種類及數量；被分割公司資本減少時，其資
本減少有關事項)(註：若非分割公告時，則不適用):
不適用。
19.併購股份未來移轉之條件及限制:
不適用。
20.其他重要約定事項:
不適用。
21.本次交易，董事有無異議:否
22.併購交易中涉及利害關係董事資訊(自然人董事姓名或法人董事名稱
暨其代表人姓名、其自身或其代表之法人有利害關係之重要內容、其應迴避或
不迴避理由、迴避情形、贊成或反對併購決議之理由):
不適用。
23.其他敘明事項:
本股份轉換案經決議通過後，絡達科技及Airoha (Cayman) 董事會授權其董事長
或其指定之人代表該公司簽署本案之所有相關合約及文件；未來如須修正或調整
股份轉換契約條款者，在法令許可範圍內，亦授權董事長全權處理之。
註二、既存或新設公司承受消滅公司權利義務相關事項，包括庫藏股及已發行具有股權性質有
　　　價證券之處理原則。
註三：參與合併公司之基本資料包括公司名稱及所營業務
　　　之主要內容。"
84, 108/10/16, 16:57:24, 顧大為, 財務長, (03)5670766, 本公司於108/10/30召開第三季法人說明會,"　第
12 款	"," 108/10/30
","
符合條款第四條第XX款：12
事實發生日：108/10/30
1.召開法人說明會之日期：108/10/30
2.召開法人說明會之時間：16 時 00 分 
3.召開法人說明會之地點：線上法說會
4.法人說明會擇要訊息：聯發科技股份有限公司(代號：2454)擬於2019年10月30日(星期三)舉行2019年第三季線上法人說明會，由執行長蔡力行先生以及財務長顧大為先生擔任主講人，報告本公司的營運成果並回答投資人提問。
有意參加者可透過網路連結至本公司網站之投資人專區參加線上法人說明會。欲提問之投資人請撥打以下電話號碼參加會議。
日程及網路會議網址：
日期: 2019年10月30日(星期三)
 時間: 4:00 – 5:00 p.m.      語言: 中文
 網址: http://wms.gridow.com/ir/mediatek/tw/mediatek_2019Q3_tw.html
 時間: 5:30 – 6:30 p.m.      語言: 英文
 網址: http://wms.gridow.com/ir/mediatek/en/mediatek_2019Q3_en.html
電話法人說明會撥打號碼: [phone]
電話接通後，請按代碼: 587230#
本公司當季財務報告新聞稿您可以於會議前 10至15分鐘至本公司網站www.mediatek.com下載。若您有任何問題請撥打+ 886-3-567-0766 與我們的投資人關係專人連絡。
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
